unsafe,omega,gamma,alpha,ring_vac,vacc_rate_HCW,vacc_delay,vacc_eff_delay,phi,pH_mean,threshold,days_random_vac,R0
0.385,0.080428571,0.224,0.432,0.183928571,0.185714286,15.85,21.07,0.6575,1.63,3.61,2.17,0.31508544
0.125,0.129285714,0.229333333,0.488,0.230357143,0.631428571,7.21,18.55,0.5015,8.83,7.39,12.05,0.48158908
0.055,0.124142857,0.112,0.472,0.073214286,0.322857143,5.05,21.91,0.3715,9.19,2.71,2.43,0.577355598
0.215,0.093285714,0.170666667,0.16,0.226785714,0.202857143,26.11,15.19,0.9435,9.01,2.89,10.49,0.905685413
0.475,0.131857143,0.293333333,0.368,0.155357143,0.271428571,20.17,22.75,0.4365,1.81,2.17,8.93,0.329538282
0.375,0.188428571,0.266666667,0.336,0.201785714,0.58,22.87,17.71,0.6705,8.65,2.53,8.67,0.556890854
0.155,0.185857143,0.101333333,0.392,0.173214286,0.22,10.45,18.97,0.6055,5.23,5.23,9.71,0.584335779
0.205,0.175571429,0.074666667,0.312,0.144642857,0.545714286,18.01,23.59,0.5795,7.03,6.67,5.29,0.756266361
0.445,0.149857143,0.282666667,0.216,0.191071429,0.614285714,27.19,17.29,0.6315,4.33,8.29,13.35,0.548235433
0.455,0.152428571,0.106666667,0.232,0.180357143,0.442857143,14.77,24.01,0.5405,4.87,1.81,3.73,0.735286717
0.115,0.111285714,0.154666667,0.44,0.101785714,0.374285714,23.41,11.41,0.8005,2.53,9.91,1.91,0.404071594
0.185,0.170428571,0.197333333,0.448,0.176785714,0.802857143,6.13,16.03,0.3585,4.69,9.73,9.19,0.465900211
0.195,0.162714286,0.245333333,0.264,0.219642857,0.562857143,12.07,16.87,0.4755,9.55,3.25,3.21,0.651417658
0.285,0.095857143,0.181333333,0.416,0.244642857,0.717142857,5.59,19.81,0.9045,1.99,6.49,11.27,0.363687314
0.025,0.098428571,0.272,0.112,0.1875,0.785714286,7.75,20.65,0.9305,1.27,8.83,4.77,0.341471284
0.405,0.090714286,0.330666667,0.344,0.116071429,0.751428571,22.33,26.95,0.6965,5.59,7.75,4.25,0.46862687
0.245,0.072714286,0.138666667,0.376,0.248214286,0.905714286,25.03,8.89,0.3065,9.91,4.51,11.53,0.649799137
0.035,0.180714286,0.202666667,0.24,0.123214286,0.391428571,27.73,9.73,0.8395,8.11,7.03,1.13,0.706749707
0.015,0.108714286,0.208,0.136,0.133928571,0.151428571,13.69,25.27,0.6445,7.39,4.69,13.87,0.834519051
0.415,0.142142857,0.069333333,0.424,0.141071429,0.288571429,2.35,19.39,0.5535,9.37,1.63,2.69,0.666603429
0.345,0.103571429,0.261333333,0.32,0.126785714,0.254285714,24.49,26.11,0.5665,3.43,1.09,8.15,0.458253915
0.325,0.191,0.085333333,0.48,0.0875,0.305714286,4.51,22.33,0.8265,7.75,8.65,12.57,0.576065411
0.075,0.075285714,0.234666667,0.288,0.080357143,0.957142857,12.61,7.63,0.4495,7.93,5.41,2.95,0.616551252
0.355,0.106142857,0.165333333,0.272,0.2125,0.408571429,3.43,13.93,0.5275,3.61,7.57,12.31,0.559956155
0.395,0.083,0.096,0.168,0.2375,0.682857143,14.23,16.45,0.3975,8.29,1.99,3.47,1.039967885
